page_url,date,page_views,page_avg_time,page_bounce_rate
ubuntu.com/engage/dockerandros,20211216,"3,853",0:01:00,86.98%
ubuntu.com/engage/dockerandros,20211214,"3,179",0:00:55,86.65%
ubuntu.com/engage/dockerandros,20211207,"2,843",0:01:05,87.57%
ubuntu.com/engage/dockerandros,20211212,"2,777",0:01:04,87.88%
ubuntu.com/engage/dockerandros,20211217,"2,570",0:00:56,86.42%
ubuntu.com/engage/dockerandros,20211209,"2,468",0:01:06,87.19%
ubuntu.com/engage/dockerandros,20211208,"2,395",0:01:06,89.05%
ubuntu.com/engage/dockerandros,20211213,"2,327",0:01:02,84.08%
ubuntu.com/engage/dockerandros,20211210,"2,300",0:01:02,87.39%
ubuntu.com/engage/dockerandros,20211211,"2,268",0:01:02,86.62%
ubuntu.com/engage/dockerandros,20211215,"2,172",0:00:52,87.08%
ubuntu.com/engage/dockerandros,20211206,"1,287",0:01:08,90.49%
ubuntu.com/engage/dockerandros,20211204,"1,026",0:01:05,85.48%
ubuntu.com/engage/dockerandros,20211205,813,0:00:56,84.06%
ubuntu.com/engage/dockerandros,20211202,631,0:01:09,83.98%
ubuntu.com/engage/dockerandros,20211201,431,0:01:05,86.50%
ubuntu.com/engage/dockerandros,20211130,385,0:01:35,77.43%
ubuntu.com/engage/dockerandros,20211129,377,0:01:52,75.86%
ubuntu.com/engage/dockerandros,20211128,255,0:01:25,80.15%
ubuntu.com/engage/dockerandros,20211203,244,0:00:54,83.64%
ubuntu.com/engage/dockerandros,20211127,238,0:00:56,80.91%
ubuntu.com/engage/ros-support,20210722,219,0:00:58,50.00%
ubuntu.com/engage/ros-support,20210727,215,0:00:38,57.14%
ubuntu.com/engage/ros-support,20210721,205,0:00:50,60.00%
ubuntu.com/engage/ros-support,20210728,198,0:00:31,50.00%
ubuntu.com/engage/ros-support,20210804,198,0:00:28,50.00%
ubuntu.com/engage/ros-support,20210726,194,0:00:49,71.43%
ubuntu.com/engage/ros-support,20210806,193,0:00:58,33.33%
ubuntu.com/engage/ros-support,20210724,190,0:00:27,100.00%
ubuntu.com/engage/ros-support,20210712,188,0:00:39,100.00%
ubuntu.com/engage/ros-support,20210729,185,0:00:56,50.00%
ubuntu.com/engage/ros-support,20210714,183,0:00:41,85.71%
ubuntu.com/engage/ros-support,20210819,180,0:01:00,33.33%
ubuntu.com/engage/ros-support,20210823,180,0:00:46,75.00%
ubuntu.com/engage/ros-support,20210720,179,0:00:44,71.43%
ubuntu.com/engage/ros-support,20210816,179,0:00:29,0.00%
ubuntu.com/engage/ros-support,20210828,179,0:00:37,0.00%
ubuntu.com/engage/dockerandros,20211230,178,0:00:52,55.56%
ubuntu.com/engage/ros-support,20210827,178,0:00:27,33.33%
ubuntu.com/engage/ros-support,20210817,177,0:00:27,28.57%
ubuntu.com/engage/ros-support,20210719,176,0:00:25,40.00%
ubuntu.com/engage/dockerandros,20211228,175,0:00:40,54.55%
ubuntu.com/engage/ros-support,20210815,175,0:00:53,100.00%
ubuntu.com/engage/ros-support,20210803,174,0:00:51,66.67%
ubuntu.com/engage/ros-support,20210814,173,0:00:35,50.00%
ubuntu.com/engage/ros-support,20210723,172,0:00:39,50.00%
ubuntu.com/engage/ros-support,20210812,171,0:00:43,0.00%
ubuntu.com/engage/ros-support,20210809,170,0:00:22,100.00%
ubuntu.com/engage/ros-support,20210826,170,0:00:26,0.00%
ubuntu.com/engage/ros-support,20210818,168,0:00:49,0.00%
ubuntu.com/engage/ros-support,20210707,167,0:00:33,50.00%
ubuntu.com/engage/ros-support,20210810,167,0:00:41,100.00%
ubuntu.com/engage/ros-support,20210824,165,0:00:50,66.67%
ubuntu.com/engage/ros-support,20210713,164,0:00:37,0.00%
ubuntu.com/engage/ros-support,20210709,163,0:00:49,37.50%
ubuntu.com/engage/ros-support,20210725,163,0:00:33,0.00%
ubuntu.com/engage/ros-support,20210801,161,0:00:35,40.00%
ubuntu.com/engage/ros-support,20210811,161,0:00:31,20.00%
ubuntu.com/engage/ros-support,20210820,161,0:00:52,0.00%
ubuntu.com/engage/ros-support,20210822,161,0:01:03,33.33%
ubuntu.com/engage/ros-support,20210708,160,0:00:45,0.00%
ubuntu.com/engage/ros-support,20210813,160,0:00:40,25.00%
ubuntu.com/engage/ros-support,20210730,159,0:00:36,75.00%
ubuntu.com/engage/dockerandros,20211229,158,0:01:01,33.33%
ubuntu.com/engage/ros-support,20210805,156,0:00:29,80.00%
ubuntu.com/engage/ros-support,20210825,154,0:00:32,100.00%
ubuntu.com/engage/ros-support,20210821,153,0:00:46,75.00%
ubuntu.com/engage/ros-support,20210830,153,0:00:35,0.00%
ubuntu.com/engage/dockerandros,20211218,152,0:00:34,90.00%
ubuntu.com/engage/dockerandros,20211220,151,0:00:57,81.82%
ubuntu.com/engage/ros-support,20210715,150,0:00:43,60.00%
ubuntu.com/engage/dockerandros,20211224,149,0:00:35,85.71%
ubuntu.com/engage/ros-support,20210829,148,0:00:54,33.33%
ubuntu.com/engage/ros-support,20210711,147,0:00:38,75.00%
ubuntu.com/engage/ros-support,20210802,147,0:00:39,50.00%
ubuntu.com/engage/ros-support,20210808,147,0:00:52,0.00%
ubuntu.com/engage/dockerandros,20211223,146,0:00:44,80.00%
ubuntu.com/engage/ros-support,20210717,145,0:00:48,0.00%
ubuntu.com/engage/ros-support,20210718,145,0:00:40,100.00%
ubuntu.com/engage/dockerandros,20211227,144,0:00:45,100.00%
ubuntu.com/engage/ros-support,20210716,144,0:00:51,0.00%
ubuntu.com/engage/dockerandros,20211221,137,0:00:53,100.00%
ubuntu.com/engage/dockerandros,20211222,137,0:00:44,72.73%
ubuntu.com/engage/ros-support,20210710,137,0:00:54,0.00%
ubuntu.com/engage/ros-support,20210731,126,0:00:36,50.00%
ubuntu.com/engage/dockerandros,20211219,124,0:00:27,75.00%
ubuntu.com/engage/dockerandros,20211226,124,0:00:31,50.00%
ubuntu.com/engage/dockerandros,20211231,118,0:00:48,100.00%
ubuntu.com/engage/dockerandros,20211126,116,0:01:26,78.57%
ubuntu.com/engage/ros-support,20210807,114,0:00:16,50.00%
ubuntu.com/engage/dockerandros,20211225,106,0:00:35,100.00%
ubuntu.com/engage/ros-support,20210831,91,0:00:39,100.00%
ubuntu.com/engage/ros-support,20210706,66,0:00:50,0.00%
ubuntu.com/engage/dockerandros,20211124,57,0:03:06,81.25%
ubuntu.com/engage/dockerandros,20211125,56,0:04:04,61.36%
ubuntu.com/engage/robot-operating-system-choice,20210421,53,0:01:42,84.00%
ubuntu.com/engage/robot-operating-system-choice,20210519,46,0:00:55,97.37%
ubuntu.com/engage/securing-ros-on-robotics-platforms-whitepaper,20211117,45,0:00:25,82.05%
ubuntu.com/engage/securing-ros-on-robotics-platforms-whitepaper,20210307,44,0:02:41,71.05%
ubuntu.com/engage/securing-ros-on-robotics-platforms-whitepaper,20210530,43,0:01:05,86.11%
ubuntu.com/engage/robot-operating-system-choice,20210324,42,0:01:52,85.71%
ubuntu.com/engage/dockerandros,20211123,41,0:02:20,73.33%
ubuntu.com/engage/securing-ros-on-robotics-platforms-whitepaper,20211118,38,0:02:38,76.47%
ubuntu.com/engage/robot-operating-system-choice,20210909,37,0:00:19,96.43%
ubuntu.com/engage/robot-operating-system-choice,20210126,35,0:02:24,81.82%
ubuntu.com/engage/securing-ros-on-robotics-platforms-whitepaper,20210824,35,0:01:44,80.65%
ubuntu.com/engage/securing-ros-on-robotics-platforms-whitepaper,20210201,33,0:01:05,65.62%
ubuntu.com/engage/securing-ros-on-robotics-platforms-whitepaper,20210727,32,0:01:09,74.07%
ubuntu.com/engage/robot-operating-system-choice,20211104,30,0:00:19,90.48%
ubuntu.com/engage/securing-ros-on-robotics-platforms-whitepaper,20210405,30,0:02:19,82.61%
ubuntu.com/engage/robot-operating-system-choice,20210715,28,0:03:03,90.00%
ubuntu.com/engage/robot-operating-system-choice,20210812,28,0:02:47,79.17%
ubuntu.com/engage/securing-ros-on-robotics-platforms-whitepaper,20210206,28,0:07:13,72.00%
ubuntu.com/engage/securing-ros-on-robotics-platforms-whitepaper,20210921,27,0:01:10,69.57%
ubuntu.com/engage/securing-ros-on-robotics-platforms-whitepaper,20211221,27,0:01:04,74.07%
ubuntu.com/engage/robot-operating-system-choice,20210224,26,0:00:00,84.62%
ubuntu.com/engage/securing-ros-on-robotics-platforms-whitepaper,20210627,26,0:02:22,77.27%
ubuntu.com/engage/robot-operating-system-choice,20211007,25,0:04:57,90.48%
ubuntu.com/engage/robot-operating-system-choice,20211105,25,0:01:15,85.71%
ubuntu.com/engage/robot-operating-system-choice,20211230,25,0:01:13,81.82%
ubuntu.com/engage/securing-ros-on-robotics-platforms-whitepaper,20210202,22,0:01:18,68.42%
ubuntu.com/engage/securing-ros-on-robotics-platforms-whitepaper,20210205,22,0:01:05,90.48%
ubuntu.com/engage/securing-ros-on-robotics-platforms-whitepaper,20210108,21,0:00:33,75.00%
ubuntu.com/engage/robot-operating-system-choice,20210223,20,0:00:00,90.00%
ubuntu.com/engage/robot-operating-system-choice,20210616,20,0:01:41,100.00%
ubuntu.com/engage/robot-operating-system-choice,20211106,20,0:08:01,80.00%
ubuntu.com/engage/securing-ros-on-robotics-platforms-whitepaper,20210502,20,0:00:11,94.74%
ubuntu.com/engage/securing-ros-on-robotics-platforms-whitepaper,20210726,20,0:03:34,84.21%
ubuntu.com/engage/securing-ros-on-robotics-platforms-whitepaper,20210131,19,0:01:25,68.75%
ubuntu.com/engage/securing-ros-on-robotics-platforms-whitepaper,20210203,19,0:02:50,75.00%
ubuntu.com/engage/robot-operating-system-choice,20210709,18,0:00:48,80.00%
ubuntu.com/engage/robot-operating-system-choice,20211202,18,0:00:26,75.00%
ubuntu.com/engage/securing-ros-on-robotics-platforms-whitepaper,20210503,18,0:10:43,81.25%
ubuntu.com/engage/securing-ros-on-robotics-platforms-whitepaper,20210520,18,0:01:24,75.00%
ubuntu.com/engage/robot-operating-system-choice,20210506,17,0:00:25,90.00%
ubuntu.com/engage/securing-ros-on-robotics-platforms-whitepaper,20210404,17,0:00:05,94.12%
ubuntu.com/engage/securing-ros-on-robotics-platforms-whitepaper,20210628,17,0:00:28,93.33%
ubuntu.com/engage/securing-ros-on-robotics-platforms-whitepaper,20210630,17,0:00:12,84.62%
ubuntu.com/engage/robot-operating-system-choice,20210622,16,0:01:12,80.00%
ubuntu.com/engage/securing-ros-on-robotics-platforms-whitepaper,20211228,16,0:01:10,76.92%
ubuntu.com/engage/robot-operating-system-choice,20210422,15,0:02:28,92.86%
ubuntu.com/engage/securing-ros-on-robotics-platforms-whitepaper,20210828,15,0:01:46,83.33%
ubuntu.com/engage/dockerandros,20211122,14,0:04:58,0.00%
ubuntu.com/engage/robot-operating-system-choice,20210504,14,0:02:09,0.00%
ubuntu.com/engage/robot-operating-system-choice,20210713,14,0:04:31,50.00%
ubuntu.com/engage/robot-operating-system-choice,20210714,14,0:01:39,100.00%
ubuntu.com/engage/securing-ros-on-robotics-platforms-whitepaper,20210322,14,0:01:04,78.57%
ubuntu.com/engage/securing-ros-on-robotics-platforms-whitepaper,20211215,14,0:00:39,76.92%
ubuntu.com/engage/robot-operating-system-choice,20210621,13,0:01:35,100.00%
ubuntu.com/engage/robot-operating-system-choice,20210629,13,0:00:30,0.00%
ubuntu.com/engage/robot-operating-system-choice,20210908,13,0:01:37,0.00%
ubuntu.com/engage/robot-operating-system-choice,20211103,13,0:00:43,0.00%
ubuntu.com/engage/robot-operating-system-choice,20211229,13,0:00:21,33.33%
ubuntu.com/engage/securing-ros-on-robotics-platforms-whitepaper,20210521,13,0:01:22,75.00%
ubuntu.com/engage/securing-ros-on-robotics-platforms-whitepaper,20210601,13,0:01:59,40.00%
ubuntu.com/engage/securing-ros-on-robotics-platforms-whitepaper,20210728,13,0:00:32,90.91%
ubuntu.com/engage/securing-ros-on-robotics-platforms-whitepaper,20210801,13,0:01:07,72.73%
ubuntu.com/engage/securing-ros-on-robotics-platforms-whitepaper,20210829,13,0:01:26,63.64%
ubuntu.com/engage/robot-operating-system-choice,20210520,12,0:00:39,88.89%
ubuntu.com/engage/robot-operating-system-choice,20210617,12,0:01:26,87.50%
ubuntu.com/engage/robot-operating-system-choice,20210813,12,0:02:11,50.00%
ubuntu.com/engage/robot-operating-system-choice,20211004,12,0:02:19,50.00%
ubuntu.com/engage/robot-operating-system-choice,20211008,12,0:00:40,85.71%
ubuntu.com/engage/securing-ros-on-robotics-platforms-whitepaper,20210331,12,0:00:39,87.50%
ubuntu.com/engage/securing-ros-on-robotics-platforms-whitepaper,20210922,12,0:00:52,80.00%
ubuntu.com/engage/robot-operating-system-choice,20210127,11,0:00:27,81.82%
ubuntu.com/engage/robot-operating-system-choice,20210509,11,0:03:04,0.00%
ubuntu.com/engage/robot-operating-system-choice,20210731,11,0:01:20,71.43%
ubuntu.com/engage/robot-operating-system-choice,20210829,11,0:00:31,66.67%
ubuntu.com/engage/robot-operating-system-choice,20211005,11,0:01:55,85.71%
ubuntu.com/engage/robot-operating-system-choice,20211101,11,0:01:06,0.00%
ubuntu.com/engage/robot-operating-system-choice,20211110,11,0:00:53,33.33%
ubuntu.com/engage/ros-support,20211022,11,0:16:46,88.89%
ubuntu.com/engage/securing-ros-on-robotics-platforms-whitepaper,20210308,11,0:01:42,80.00%
ubuntu.com/engage/securing-ros-on-robotics-platforms-whitepaper,20210730,11,0:04:27,80.00%
ubuntu.com/engage/securing-ros-on-robotics-platforms-whitepaper,20210731,11,0:09:05,100.00%
ubuntu.com/engage/securing-ros-on-robotics-platforms-whitepaper,20210826,11,0:01:19,100.00%
ubuntu.com/engage/robot-operating-system-choice,20210408,10,0:00:26,87.50%
ubuntu.com/engage/robot-operating-system-choice,20210429,10,0:00:08,0.00%
ubuntu.com/engage/robot-operating-system-choice,20210603,10,0:02:21,100.00%
ubuntu.com/engage/robot-operating-system-choice,20210706,10,0:00:28,100.00%
ubuntu.com/engage/robot-operating-system-choice,20210816,10,0:01:04,100.00%
ubuntu.com/engage/robot-operating-system-choice,20210820,10,0:02:16,100.00%
ubuntu.com/engage/robot-operating-system-choice,20210821,10,0:01:10,50.00%
ubuntu.com/engage/robot-operating-system-choice,20210831,10,0:02:02,0.00%
ubuntu.com/engage/robot-operating-system-choice,20211009,10,0:00:11,100.00%
ubuntu.com/engage/robot-operating-system-choice,20211130,10,0:01:24,100.00%
ubuntu.com/engage/ros-support,20210705,10,0:01:35,0.00%
ubuntu.com/engage/securing-ros-on-robotics-platforms-whitepaper,20210524,10,0:01:22,60.00%
ubuntu.com/engage/securing-ros-on-robotics-platforms-whitepaper,20210813,10,0:02:44,0.00%
ubuntu.com/engage/securing-ros-on-robotics-platforms-whitepaper,20210827,10,0:00:25,80.00%
ubuntu.com/engage/securing-ros-on-robotics-platforms-whitepaper,20210830,10,0:01:05,88.89%
ubuntu.com/engage/securing-ros-on-robotics-platforms-whitepaper,20210930,10,0:01:46,66.67%
ubuntu.com/engage/robot-operating-system-choice,20210103,9,0:00:00,77.78%
ubuntu.com/engage/robot-operating-system-choice,20210209,9,0:00:48,88.89%
ubuntu.com/engage/robot-operating-system-choice,20210516,9,0:01:06,100.00%
ubuntu.com/engage/robot-operating-system-choice,20210524,9,0:00:15,0.00%
ubuntu.com/engage/robot-operating-system-choice,20210530,9,0:00:07,100.00%
ubuntu.com/engage/robot-operating-system-choice,20210607,9,0:01:00,100.00%
ubuntu.com/engage/robot-operating-system-choice,20210712,9,0:03:07,0.00%
ubuntu.com/engage/robot-operating-system-choice,20210910,9,0:00:23,75.00%
ubuntu.com/engage/robot-operating-system-choice,20211118,9,0:00:39,100.00%
ubuntu.com/engage/robot-operating-system-choice,20211201,9,0:00:35,100.00%
ubuntu.com/engage/robot-operating-system-choice,20211205,9,0:01:17,100.00%
ubuntu.com/engage/robot-operating-system-choice,20211206,9,0:02:15,100.00%
ubuntu.com/engage/robot-operating-system-choice,20211222,9,0:03:09,0.00%
ubuntu.com/engage/securing-ros-on-robotics-platforms-whitepaper,20210104,9,0:03:54,80.00%
ubuntu.com/engage/securing-ros-on-robotics-platforms-whitepaper,20210302,9,0:00:21,50.00%
ubuntu.com/engage/securing-ros-on-robotics-platforms-whitepaper,20210831,9,0:01:32,66.67%
ubuntu.com/engage/securing-ros-on-robotics-platforms-whitepaper,20211222,9,0:00:22,100.00%
ubuntu.com/engage/robot-operating-system-choice,20210430,8,0:00:55,0.00%
ubuntu.com/engage/robot-operating-system-choice,20210505,8,0:00:42,50.00%
ubuntu.com/engage/robot-operating-system-choice,20210517,8,0:01:39,100.00%
ubuntu.com/engage/robot-operating-system-choice,20210518,8,0:00:34,0.00%
ubuntu.com/engage/robot-operating-system-choice,20210606,8,0:00:20,0.00%
ubuntu.com/engage/robot-operating-system-choice,20210623,8,0:00:53,100.00%
ubuntu.com/engage/robot-operating-system-choice,20210704,8,0:00:10,100.00%
ubuntu.com/engage/robot-operating-system-choice,20210825,8,0:00:14,0.00%
ubuntu.com/engage/robot-operating-system-choice,20210828,8,0:00:32,0.00%
ubuntu.com/engage/robot-operating-system-choice,20210911,8,0:03:31,0.00%
ubuntu.com/engage/robot-operating-system-choice,20210922,8,0:00:40,0.00%
ubuntu.com/engage/robot-operating-system-choice,20210927,8,0:00:41,0.00%
ubuntu.com/engage/robot-operating-system-choice,20210929,8,0:00:24,0.00%
ubuntu.com/engage/robot-operating-system-choice,20211015,8,0:01:13,0.00%
ubuntu.com/engage/robot-operating-system-choice,20211024,8,0:01:10,0.00%
ubuntu.com/engage/robot-operating-system-choice,20211117,8,0:00:44,100.00%
ubuntu.com/engage/robot-operating-system-choice,20211124,8,0:00:30,0.00%
ubuntu.com/engage/robot-operating-system-choice,20211203,8,0:00:29,100.00%
ubuntu.com/engage/robot-operating-system-choice,20211208,8,0:00:42,66.67%
ubuntu.com/engage/robot-operating-system-choice,20211210,8,0:00:55,100.00%
ubuntu.com/engage/robot-operating-system-choice,20211211,8,0:00:04,100.00%
ubuntu.com/engage/securing-ros-on-robotics-platforms-whitepaper,20210209,8,0:01:15,66.67%
ubuntu.com/engage/securing-ros-on-robotics-platforms-whitepaper,20210323,8,0:00:25,87.50%
ubuntu.com/engage/securing-ros-on-robotics-platforms-whitepaper,20210523,8,0:01:38,83.33%
ubuntu.com/engage/securing-ros-on-robotics-platforms-whitepaper,20210805,8,0:02:18,50.00%
ubuntu.com/engage/securing-ros-on-robotics-platforms-whitepaper,20211020,8,0:03:40,100.00%
ubuntu.com/engage/securing-ros-on-robotics-platforms-whitepaper,20211128,8,0:03:13,83.33%
ubuntu.com/engage/securing-ros-on-robotics-platforms-whitepaper,20211216,8,0:00:59,66.67%
ubuntu.com/engage/securing-ros-on-robotics-platforms-whitepaper,20211231,8,0:00:36,100.00%
ubuntu.com/engage/robot-operating-system-choice,20210204,7,0:04:15,66.67%
ubuntu.com/engage/robot-operating-system-choice,20210515,7,0:00:22,100.00%
ubuntu.com/engage/robot-operating-system-choice,20210525,7,0:07:17,0.00%
ubuntu.com/engage/robot-operating-system-choice,20210609,7,0:00:57,100.00%
ubuntu.com/engage/robot-operating-system-choice,20210618,7,0:00:40,75.00%
ubuntu.com/engage/robot-operating-system-choice,20210619,7,0:00:05,50.00%
ubuntu.com/engage/robot-operating-system-choice,20210720,7,0:01:32,0.00%
ubuntu.com/engage/robot-operating-system-choice,20210721,7,0:00:43,100.00%
ubuntu.com/engage/robot-operating-system-choice,20210803,7,0:01:38,100.00%
ubuntu.com/engage/robot-operating-system-choice,20210817,7,0:00:17,100.00%
ubuntu.com/engage/robot-operating-system-choice,20210827,7,0:00:36,0.00%
ubuntu.com/engage/robot-operating-system-choice,20211017,7,0:00:39,0.00%
ubuntu.com/engage/robot-operating-system-choice,20211018,7,0:00:42,50.00%
ubuntu.com/engage/robot-operating-system-choice,20211019,7,0:01:46,100.00%
ubuntu.com/engage/robot-operating-system-choice,20211027,7,0:00:31,100.00%
ubuntu.com/engage/robot-operating-system-choice,20211116,7,0:00:28,100.00%
ubuntu.com/engage/robot-operating-system-choice,20211128,7,0:00:52,75.00%
ubuntu.com/engage/robot-operating-system-choice,20211204,7,0:00:17,100.00%
ubuntu.com/engage/robot-operating-system-choice,20211209,7,0:00:31,100.00%
ubuntu.com/engage/robot-operating-system-choice,20211214,7,0:00:10,0.00%
ubuntu.com/engage/robot-operating-system-choice,20211216,7,0:04:37,100.00%
ubuntu.com/engage/robot-operating-system-choice,20211227,7,0:00:10,100.00%
ubuntu.com/engage/ros-support,20210908,7,0:22:09,50.00%
ubuntu.com/engage/securing-ros-on-robotics-platforms-whitepaper,20210112,7,0:09:34,75.00%
ubuntu.com/engage/securing-ros-on-robotics-platforms-whitepaper,20210204,7,0:00:58,75.00%
ubuntu.com/engage/securing-ros-on-robotics-platforms-whitepaper,20210208,7,0:00:49,83.33%
ubuntu.com/engage/securing-ros-on-robotics-platforms-whitepaper,20210415,7,0:02:29,100.00%
ubuntu.com/engage/securing-ros-on-robotics-platforms-whitepaper,20210531,7,0:00:07,100.00%
ubuntu.com/engage/securing-ros-on-robotics-platforms-whitepaper,20210621,7,0:02:55,25.00%
ubuntu.com/engage/securing-ros-on-robotics-platforms-whitepaper,20210729,7,0:03:22,60.00%
ubuntu.com/engage/securing-ros-on-robotics-platforms-whitepaper,20210825,7,0:00:27,100.00%
ubuntu.com/engage/securing-ros-on-robotics-platforms-whitepaper,20211021,7,0:06:16,50.00%
ubuntu.com/engage/securing-ros-on-robotics-platforms-whitepaper,20211101,7,0:00:17,100.00%
ubuntu.com/engage/securing-ros-on-robotics-platforms-whitepaper,20211223,7,0:02:28,83.33%
ubuntu.com/engage/securing-ros-on-robotics-platforms-whitepaper,20211225,7,0:01:41,100.00%
